Source,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
Coal ,6163.551456,555571.9904,327436.3055,449095.5273,12845.39367,378181.2049,13486.89812,0,17800.50269,544764.1416,579603.8912,17388.41391,390720.1611,764.096106,923651.2541,1090875.676,321777.0407,915596.5401,215905.1216,46176.45065,197219.0785,1124.957621,638687.3016,303566.0845,832002.7955,105713.2505,180105.332,594030.4106,331699.7533,281813.3939,18318.81371,37664.08566,263697.6264,55548.96039,74795.05794,1051922.679,309661.0053,34336.31234,837458.2335,0,325719.286,31815.64261,416046.6476,1610946.95,369416.7479,216017.5096,0,74597.20242,435998.5908,847948.5406,501208.9779
Distillate Petroleum,4687.629372,1048.671607,451.268548,640.505585,575.630595,120.989084,719.801208,447.846,713.265942,4655.186985,1221.193457,15472.85694,1037.485757,1.021,944.277393,1581.80753,560.078444,1238.052875,413.715633,1902.549706,1954.508976,104.554179,1353.352684,485.451348,901.54631,194.29457,120.620159,3512.287062,410.41452,254.05957,483.113428,809.846001,711.853376,166.920733,3936.638523,2981.52861,162.3199,79.202756,4079.196148,482.613837,1501.104271,107.633277,1912.933742,1075.954607,440.125393,5158.211298,22.493334,202.244936,469.652721,1770.305189,541.66326
Geothermal,0,0,0,0,145306.544,59.16,0,0,0,0,0,2539.209,0,900.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.901,32045.81056,0,0,0,1272.343,0,0,0,0,0,0,4467.25312,0,0,0,0,0,0
Hydroelectric Pumped Storage,0,0,504.074,795.484,962.029,-2826.083,45.022,0,0,0,-7084.801,0,0,0,0,0,0,0,0,-5560.449,0,0,-9387.106,0,3472.705,0,0,0.116,0,0,0,-2216.662,0,0,-5517.676,0,-1408.152,0,-6747.431,0,-11162.499,0,-6622.49,0,0,-15655.458,0,329.799,0,0,0
Hydroelectric Conventional,17982.0368,115171.073,40188.761,81981.409,344926.691,21122.16459,5013.89615,0,0,2469.589,36386.23724,1116.67096,10689.653,120589.7535,1550.499,4586.552,218.074,39602.036,12821.895,11994.42244,23076.221,43884.13718,17531.58532,10168.12395,16225.452,0,126246.367,58007.77901,27158.938,15148.527,17097.98094,241.36286,2156.485,26059.82977,326818.1865,5049.254,29643.293,417327.3309,34055.30958,48.895,27150.79728,62761.491,108680.046,11305.70489,9938.86079,15483.21316,15465.49227,938593.414,26075.9906,18362.06,11456.024
Biogenic Municipal Solid Waste and Landfill Gas,316.106,257.662,661.298,479.233986,23031.179,399.147,7622.311414,0,1135.649409,21736.80377,1994.361,2197.36287,1228.995799,327.86,6753.702,4146.898974,602.137,1182.99,0,12593.55643,4758.960553,2185.045744,10922.59215,4681.610474,810.60877,88.419,0,4479.996481,0,703.484,1588.522872,11008.20944,22.103,313.794,19385.5681,4421.095,165.438405,2884.068772,20906.18529,1960.53,1955.440693,0,725.11,6290.2667,747.453635,11288.6011,274.574,2562.530037,5733.678977,33.325,0
Natural Gas,40551.35603,574422.4186,176716.689,394394.8098,1266777.869,152114.1276,184409.0165,465.003,60809.55518,1744686.908,474502.447,0,35442.48282,31735.6258,125867.4995,170173.8601,27391.37443,66624.09788,685204.4892,256546.9827,64324.37785,58062.21143,230752.5199,74850.27663,63019.68031,446024.4586,4687.77974,303647.8598,5311.054411,7323.091334,60926.56682,376054.2111,112340.2868,305764.373,612963.8528,275911.9033,417972.5485,181821.4448,653914.4207,86271.73904,172597.297,6437.050747,86994.23119,2555663.638,87957.55124,352259.8516,31.092895,126051.0942,129826.2449,9565.418506,7697.898884
Nuclear,0,486531.747,166717.487,378336.895,276208.433,0,198867.477,0,0,324475.0746,398588.271,0,58737.985,0,1163946.376,0,104092.147,0,196328.467,60302.091,174318.447,0,360690.526,154695.156,114374.419,111716.653,0,493734.369,0,98842.271,117928.71,386696.612,0,0,515952.418,200114.678,0,0,955910.833,0,638765.464,0,348168.784,481751.417,0,343628.681,34841.736,101732.717,135068.249,0,0
Other Gases,5.396,1608.724954,0,0,18206.12589,0,13.935848,0,2769.43582,68.477805,0,483.181421,0,0,2735.091016,26407.75687,0,10.810107,21733.50853,0,1088.686119,0,11200.10428,50.63188,16.108341,66.814951,71.002383,0,457.020069,0,0,2177.284236,0,42.329405,1.68,7711.596935,10.21895,0,6335.642184,0,0,0,155.903908,34396.35584,240.672706,0,0,4164.107118,0.01843,403.756223,3804.850127
Other Renewables ,46.279492,89.110232,333.590823,19.703461,9285.246955,419.91702,6.009,242.626,0,7253.529821,1073.535533,1500.182513,1157.900803,827.08866,57.212676,454.155,-10.326,11.957246,957.091671,132.14172,32.747112,395.604029,148.886972,3834.113813,68.653056,50.470313,0,737.18776,72.843,199.053196,5.938537,45.323028,199.226239,0,35.278,206.114379,1092.722687,446.252,225.334668,0,0,7.439339,97.703408,1156.168534,38.547,157.117649,0,242.868439,687.547172,-0.1486,0
Other (including nonbiogenic MSW),-17.082,1361.882386,203.060761,50.719853,9464.243576,649.93007,7640.518279,0,16.817845,36336.25094,788.092761,4263.570102,19.935571,863.226,2817.439122,4370.5815,14.74,369.621322,6863.935127,10124.77256,3636.768485,4434.065712,3827.369563,4324.072029,238.920095,56.909054,3327.596,6076.382106,509.033759,0,662.551128,7136.381997,3.256,194.008,10961.26597,21.001581,177.931,508.476867,10259.68392,0,742.109047,61.856069,107.853001,5477.706142,1987.208205,5276.074662,-1.263,1085.654416,688.170611,-40.676297,816.75385
Petroleum Coke,0,0,0,0,5134.590932,0,0,0,0,22632.68408,3208.840325,0,681.156317,0,0,6310.119478,246.113988,14677.39067,45729.96166,0,0,0,6552.190602,138.504293,39.501319,0,5273.606756,0,0,0,0,526.766,0,0,1095.351833,12411.32094,4.527056,0,1213.604112,0,462.900926,0,0,6545.796239,0,0,0,0,4160.934783,0,0
Residual Petroleum,1070.052672,158.511466,103.889951,0,13.976067,0.009047,2301.507218,0,284.421114,22118.38841,616.148213,67984.9321,0,0,8.764651,141.976179,-3.7115,0,393.075263,5152.934386,904.680537,2860.648634,459.500196,38.060172,0,145.583796,0.718033,233.680843,10.474559,1.78958,912.170501,170.782147,0,0,12223.21915,4.488168,11.974647,3.618847,1321.269809,28.689343,78.789151,0,0,72.216588,0,4013.042657,7.848,72.828922,31.428734,0,0.049992
Solar PV and thermal,0,954.14,471.627,28927.15889,131942.3835,4882.616781,337.537,8.829,378.573,8498.689,7289.899,840.748,31.881,1601.949,439.446,1405.77,28.238,116.052,5.447,4439.415333,1672.441354,24.518,334.843,2905.233,305.49,734.116,77.038,24718.91131,0,78.057,0,5903.23182,6657.961,20961.40483,1440.843,652.626676,160.823,1558.266,546.00926,138.486,1462.652,5.921,801.082,11491.943,7712.708,2046.312,507.589,50.546,104.321,0,180.962
Wind,1135.074,0,0,4517.674,126944.5911,82386.50116,49.958,0,46.417,0,0,5468.741,184253.6338,22023.947,103295.2769,44205.43373,120959.582,0,0,1707.83311,3852.487,14841.89,35024.50876,99102.21111,16228.981,0,19386.14104,1542.887,79000.89463,32714.808,3331.516,219.698,37093.794,2336.171,39948.06892,11354.861,159771.7254,70126.52362,31735.0398,570.224,0,27249.64969,546.854,529889.4882,7027.26482,0,2395.919,75728.69536,16809.599,15191.765,44942.23262
Waste Coal,1358.656334,0,0,0,0,0,0,0,0,0,0,4.835289,0,0,2142.689318,0,0,0,0,0,269.511,0,0,0,0,0,3548.155815,0,0,0,0,0,0,0,0,0,0,0,100107.8878,0,0,0,0,0,4924.437993,0,0,317.155,0,11561.47026,0
Waste Oil,4730.262318,69.776038,35.952864,5.646077,380.813053,23.761052,355.471247,0,263.167478,28.696334,5.755873,5054.135675,1.102,0,0.181,0,0,7.945,18.805412,48.24754,40.665809,85.90015,16.174,15.457,93.962,0.397,67.019788,0.01,10.18529,0,14.30946,1408.071367,0,0,1292.633214,-3.489,0.07677,6.052045,57.574102,0,247.946662,0,11.482676,27.972031,0,52.118688,21.392,68.287599,1.502704,5.241596,28.62
Wood and Wood Waste,0,36539.2222,17134.23497,1792.497139,41699.64787,407.70364,1279.919024,0,0,26309.97072,44872.56343,0.009157,21.412305,5202.372843,1.747747,0,0,3817.181884,30197.89853,1907.91383,1677.368442,36430.42407,19173.7152,11867.48626,271.465776,17495.01042,424.734136,23829.59768,0,0,14430.98709,0,0,0.890379,6787.845547,3988.874734,2513.969149,7943.952101,6493.707599,0,23942.4629,0,10572.83045,11064.22216,0,27166.20402,4963.345771,18083.98015,11309.85798,-0.844334,0
